=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\timer_comparison.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\version.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\tests\test_core.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\tests\test_extras.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\tests\test_mrecords.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\tests\test_old_ma.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\tests\test_regression.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\ma\tests\test_subclassing.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\lapack_lite.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\linalg.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\tests
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\_umath_linalg.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\tests\test_build.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\tests\test_deprecations.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\tests\test_linalg.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\linalg\tests\test_regression.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\arraypad.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\arraysetops.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\arrayterator.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\financial.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\format.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\function_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\index_tricks.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\nanfunctions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\npyio.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\polynomial.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\recfunctions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\scimath.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\shape_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\stride_tricks.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\twodim_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\type_check.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\ufunclike.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\user_array.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\utils.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\_datasource.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\_iotools.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\_version.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\data
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_arraypad.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_arraysetops.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_arrayterator.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_financial.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_format.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_function_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_index_tricks.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_io.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_nanfunctions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_packbits.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_polynomial.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_recfunctions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_regression.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_shape_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_stride_tricks.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_twodim_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_type_check.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_ufunclike.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test_utils.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test__datasource.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test__iotools.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\test__version.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\data\py2-objarr.npy
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\data\py2-objarr.npz
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\data\py3-objarr.npy
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\data\py3-objarr.npz
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\data\python3.npy
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\lib\tests\data\win64python2.npy
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\fftpack.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\fftpack_lite.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\helper.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\tests
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\tests\test_fftpack.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\fft\tests\test_helper.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\auxfuncs.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\capi_maps.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\cb_rules.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\cfuncs.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\common_rules.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\crackfortran.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\diagnose.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\f2py2e.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\f2py_testing.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\f90mod_rules.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\func2subr.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\rules.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\src
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\use_rules.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\__main__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\__version__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_callback.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_kind.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_mixed.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_regression.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_return_character.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_return_complex.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_return_integer.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_return_logical.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_return_real.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\test_size.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\util.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\assumed_shape
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\kind
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\mixed
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\regression
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\size
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\size\foo.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\regression\inout.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\mixed\foo.f
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\mixed\foo_fixed.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\mixed\foo_free.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\kind\foo.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\.f2py_f2cmap
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_free.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_mod.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\foo_use.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\precision.f90
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj\wrapmodule.c
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\src\fortranobject.c
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\f2py\src\fortranobject.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\basics.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\broadcasting.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\byteswapping.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\constants.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\creation.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\glossary.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\indexing.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\internals.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\misc.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\structured_arrays.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\subclassing.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\ufuncs.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\doc\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\ccompiler.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\conv_template.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\core.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\cpuinfo.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\environment.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\exec_command.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\extension.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\from_template.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\intelccompiler.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\lib2def.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\line_endings.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\log.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\mingw
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\mingw32ccompiler.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\misc_util.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\msvc9compiler.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\msvccompiler.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\npy_pkg_config.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\numpy_distribution.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\pathccompiler.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\site.cfg
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\system_info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\tests
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\unixccompiler.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\__config__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\__version__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\tests\test_exec_command.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\tests\test_misc_util.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\tests\test_system_info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\mingw\gfortran_vs2003_hack.c
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\absoft.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\compaq.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\g95.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\gnu.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\hpux.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\ibm.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\intel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\lahey.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\mips.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\nag.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\none.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\pathf95.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\pg.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\sun.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\vast.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\fcompiler\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\autodist.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\bdist_rpm.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\build.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\build_clib.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\build_ext.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\build_py.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\build_scripts.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\build_src.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\config.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\config_compiler.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\develop.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\egg_info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\install.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\install_clib.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\install_data.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\install_headers.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\sdist.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\distutils\command\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\arrayprint.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\cversions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\defchararray.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\fromnumeric.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\function_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\generate_numpy_api.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\getlimits.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\lib
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\machar.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\memmap.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\multiarray.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\multiarray_tests.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\numeric.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\numerictypes.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\numpy-atlas.dll
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\operand_flag_tests.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\records.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\setup_common.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\shape_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\struct_ufunc_test.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\test_rational.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\umath.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\umath_tests.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\_dummy.pyd
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\_internal.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\_methods.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\data
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_abc.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_api.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_arrayprint.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_datetime.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_defchararray.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_deprecations.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_dtype.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_einsum.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_errstate.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_extint128.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_function_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_getlimits.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_half.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_indexerrors.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_indexing.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_item_selection.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_longdouble.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_machar.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_memmap.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_mem_overlap.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_multiarray.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_nditer.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_numeric.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_numerictypes.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_print.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_records.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_regression.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_scalarinherit.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_scalarmath.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_scalarprint.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_shape_base.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_ufunc.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_umath.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_umath_complex.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\test_unicode.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\data\astype_copy.pkl
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\tests\data\recarray_from_file.fits
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\lib\npy-pkg-config
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\lib\npymath.lib
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\lib\npy-pkg-config\mlib.ini
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\lib\npy-pkg-config\npymath.ini
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\arrayobject.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\arrayscalars.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\halffloat.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\multiarray_api.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\ndarrayobject.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\ndarraytypes.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\noprefix.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_1_7_deprecated_api.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_3kcompat.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_common.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_cpu.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_endian.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_interrupt.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_math.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_no_deprecated_api.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\npy_os.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\numpyconfig.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\oldnumeric.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\old_defines.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy\core\include\numpy\ufuncobject.h
